querycode,query,num_ads,num_clicks,num_impressions,num_word,brand,location,log_trans,avg_ad_quality,log_imp,avg_num_ads,categoryid
499,dishnetwork,6079,216,766,1,0,0,3.2188758,0.03961262,6.6411822,7.9164491,3
500,itunes,5318,216,723,1,1,0,2.944439,0.04019804,6.5834092,7.3360996,11
501,nfl,44404,216,6683,1,0,0,2.3025851,0.00732329,8.8073223,6.6422265,14
502,quicktime,4369,216,759,1,0,0,1.0986123,0.05250543,6.6320018,5.7483531,11
503,bmw,11821,215,1506,1,1,0,2.7725887,0.01703593,7.3172124,7.8432935,2
504,lego,6655,215,846,1,1,0,2.9957323,0.03123161,6.7405194,7.8522459,5
505,bmg,3386,214,431,1,0,0,3.2188758,0.06724611,6.0661081,7.8352668,0
506,free white pages,4230,214,534,3,0,1,2.3978953,0.04543187,6.2803958,7.8857678,10
507,budget rent a ca,2895,213,364,4,1,0,4.2046926,0.05605901,5.8971539,7.8901099,2
508,googleearth,3899,213,613,1,0,0,1.3862944,0.07242987,6.4183649,6.3132137,18
509,bidz,2197,212,286,1,0,0,3.8918203,0.0986687,5.6559918,7.6363636,17
510,googel,5416,211,1348,1,1,0,0,0.02147672,7.2063773,4.0066766,18
511,sex offenders,2231,211,281,2,0,0,1.6094379,0.08462134,5.6383547,7.8754448,7
512,wallmart,6904,211,929,1,0,0,3.1354942,0.02297207,6.8341087,7.4230355,8
513,movie theaters,4207,210,607,2,0,0,3.1780538,0.0365303,6.4085288,6.9110379,3
514,pokemon,12415,210,1797,1,1,0,0.69314718,0.01481658,7.4938739,6.8937117,5
515,sexy,4688,210,829,1,0,0,1.9459101,0.01615152,6.7202202,5.6139928,15
516,babies r us,24715,209,4538,3,0,0,3.9318256,0.01105275,8.4202417,5.4446893,8
517,auto insurance,3846,208,488,2,1,0,3.0445224,0.05261902,6.1903154,7.8627049,9
518,bebo,13272,208,7595,1,0,0,1.6094379,0.01042606,8.9352454,1.7466754,6
519,chase bank onlin,5200,208,769,3,1,1,2.7080502,0.03833014,6.645091,6.7178153,9
520,kinkos,4224,208,610,1,0,0,3.0445224,0.04404024,6.413459,6.9065574,10
521,nascar,47473,208,8076,1,1,0,2.1972246,0.00648726,8.996652,5.8763001,14
522,van halen,11072,208,1612,2,0,0,0.69314718,0.02116483,7.3852309,6.8591811,0
523,finish line,3005,207,494,2,0,0,3.3672958,0.07261112,6.2025355,6.0668016,17
524,flights,3555,207,452,1,1,0,4.5432948,0.0374949,6.1136822,7.8451327,4
525,music downloads,4745,207,598,2,0,0,2.8903718,0.04372351,6.3935908,7.909699,0
526,apple vacations,5032,206,729,2,1,0,2.5649494,0.04769718,6.5916737,6.8957476,4
527,logmein,1678,206,385,1,0,0,2.1972246,0.13741045,5.9532433,4.3246753,11
528,orchard bank,10233,206,1300,2,0,0,3.2580965,0.03595119,7.1701195,7.86,9
529,sudoku,15931,206,2300,1,0,0,1.0986123,0.01770594,7.7406644,6.9230435,5
530,super 8,3214,205,419,2,1,0,2.3978953,0.05126248,6.0378709,7.646778,4
531,choice hotels,4036,204,512,2,0,0,3.1354942,0.05159107,6.2383246,7.8769531,4
532,circut city,4095,204,741,2,0,0,3.3672958,0.0732061,6.6080006,5.51417,10
533,homes for sale,4630,204,591,3,0,0,4.5217886,0.03874592,6.381816,7.8037225,10
534,area code lookup,3237,203,619,3,0,0,2.0794415,0.04407281,6.4281053,5.2067851,10
535,roadrunner,3618,203,462,1,1,0,2.7080502,0.03861055,6.1355649,7.7922078,11
536,used cars for sa,3083,203,386,4,0,0,4.3820266,0.05754393,5.9558374,7.9041451,2
537,ing direct,6410,202,816,2,1,0,2.1972246,0.03817271,6.7044144,7.8272059,9
538,papa johns pizza,2798,202,398,3,0,0,4.2195077,0.07978697,5.986452,7.0050251,14
539,federal express,6195,201,1082,2,0,0,3.2958369,0.0281574,6.9865665,5.7162662,10
540,find a person,2187,201,278,3,0,0,2.0794415,0.08461311,5.6276211,7.7877698,10
541,reverse lookup,4506,201,572,2,0,0,2.1972246,0.05328189,6.349139,7.8513986,10
542,firefox download,4036,200,512,2,0,0,0.69314718,0.04872283,6.2383246,7.8613281,11
543,mapquest usa,3806,199,489,2,1,0,1.3862944,0.01708171,6.1923625,7.7198364,18
544,my coke rewards,3005,199,385,3,0,0,2.9957323,0.05484055,5.9532433,7.7584416,9
545,virtual earth,3710,199,495,2,0,0,1.7917595,0.03269972,6.2045578,7.4646465,18
546,airfare,2624,198,339,1,0,0,4.6539604,0.07155774,5.8260001,7.7138643,4
547,currency convert,7523,198,1091,2,0,0,1.6094379,0.03889616,6.99485,6.8854262,9
548,hot jobs,5364,198,682,2,0,0,1.9459101,0.04953872,6.5250297,7.8489736,10
549,yellow book,4389,198,976,2,1,0,3.6888795,0.02284708,6.8834626,4.4846311,10
550,dating,2894,197,366,1,0,0,2.0794415,0.03300949,5.9026333,7.8661202,6
551,tripadvisor,5984,197,924,1,0,0,1.7917595,0.05291442,6.8287121,6.4675325,4
552,diabetes,5623,196,810,1,0,0,1.3862944,0.0347301,6.6970342,6.9246914,12
553,fingerhut,4067,196,594,1,0,0,3.7135721,0.05015752,6.3868793,6.8316498,9
554,stock market,4424,196,566,2,0,0,4.6151205,0.04159146,6.3385941,7.8038869,9
555,zipcodes,2590,196,491,1,0,0,2.1972246,0.06748755,6.1964441,5.2606925,10
556,disney games,11003,195,1583,2,1,0,2.0794415,0.02663175,7.3670771,6.9292483,5
557,posters,3296,195,417,1,1,0,3.2188758,0.05360722,6.0330862,7.853717,6
558,textbooks,2884,195,365,1,0,0,4.1271344,0.07210735,5.8998974,7.8520548,19
559,kodak,4626,194,667,1,1,1,2.3978953,0.04417013,6.50279,6.8995502,13
560,owen wilson,16115,194,3107,2,0,1,0.69314718,0.01601995,8.0414129,5.1847441,3
561,zip code,6038,194,1314,2,0,0,2.3025851,0.02787847,7.1808312,4.585997,10
562,hannah montana,11309,193,2236,2,1,1,1.0986123,0.01662135,7.7124438,5.0478533,3
563,telephone number,1950,193,244,2,0,0,3.0910425,0.07033581,5.4971682,7.8811475,10
564,weightwatchers,2871,193,406,1,0,0,2.3025851,0.0634752,6.0063532,7.0344828,1
565,musica,2455,192,609,1,0,0,1.9459101,0.02001936,6.4118183,3.9819376,15
566,american greetin,788,191,498,2,0,0,2.6390573,0.2339854,6.2106001,1.5662651,6
567,biggest loser,5572,191,701,2,0,0,2.1972246,0.03996654,6.5525079,7.9343795,3
568,boat trader,4941,191,812,2,0,0,2.8332133,0.03210766,6.6995003,6.0566502,2
569,bowflex,3027,191,384,1,1,0,3.2958369,0.06104872,5.9506426,7.8671875,1
570,west nile virus,2514,191,421,3,0,0,0,0.07852221,6.0426328,5.95962,12
571,party supplies,2896,190,371,2,0,0,3.5263605,0.06794962,5.9162021,7.7654987,16
572,area code,2217,189,530,2,0,0,2.1972246,0.05052486,6.272877,4.1735849,10
573,bed bath & beyon,8816,189,1288,3,1,1,4.0073332,0.01834296,7.1608459,6.8330745,8
574,dominos,3839,189,686,1,0,0,4.4659081,0.04271099,6.5308776,5.590379,14
575,famous footwear,6601,189,852,2,0,0,3.4657359,0.04136337,6.7475865,7.7406103,17
576,hotjobs,5067,189,644,1,0,0,1.0986123,0.04162891,6.4676987,7.8509317,10
577,quickbooks,3166,189,399,1,1,0,3.1354942,0.05543826,5.9889614,7.9273183,9
578,barbie games,10083,188,1451,2,1,0,0.69314718,0.02283477,7.2800083,6.9200551,5
579,kitchen cabinets,2821,188,359,2,0,0,2.7080502,0.07153625,5.8833224,7.8022284,13
580,loan calculator,4788,188,605,2,0,0,3.2958369,0.04643703,6.4052285,7.8958678,9
581,calendars,4630,187,587,1,0,0,1.7917595,0.04198377,6.3750248,7.8739353,19
582,disneyland,9841,187,1244,1,0,0,2.3025851,0.02250893,7.1260873,7.8971061,4
583,free screen save,2700,187,339,3,0,0,1.7917595,0.05818936,5.8260001,7.9292035,11
584,houses for rent,3098,187,392,3,0,0,4.6821312,0.05053465,5.9712618,7.8596939,10
585,messenger,14720,187,3560,1,0,0,1.9459101,0.00689033,8.1775158,4.1292135,11
586,phone directory,3881,187,493,2,0,0,2.5649494,0.06563358,6.2005092,7.851927,10
587,psp,4121,187,525,1,0,0,2.8332133,0.02856742,6.2633983,7.8171429,5
588,joann fabrics,3319,186,481,2,0,0,3.6635616,0.06347078,6.1758673,6.8835759,8
589,kazaa,2522,185,375,1,0,0,2.0794415,0.06521998,5.926926,6.68,11
590,marriot,1841,185,389,1,0,0,2.0794415,0.09131607,5.9635793,4.6940874,4
591,cheap airfare,2827,184,359,2,0,0,5.2781147,0.05631576,5.8833224,7.8662953,4
592,mary kay,4099,184,516,2,0,0,2.3025851,0.04755319,6.2461068,7.9224806,19
593,myspace layouts,41127,184,8340,2,1,0,1.3862944,0.00521096,9.0288185,4.9302158,6
594,spiegel,1709,184,398,1,0,0,1.9459101,0.10904386,5.986452,4.2864322,19
595,wii,4993,184,982,1,0,0,2.6390573,0.03614749,6.8895913,5.0641548,5
596,air canada,6775,183,875,2,1,1,2.9957323,0.02868377,6.7742239,7.72,4
597,mortgage rates,4351,183,629,2,0,0,2.7725887,0.04369465,6.4441313,6.9046105,9
598,netscape,7823,183,1864,1,1,0,1.7917595,0.01861519,7.53048,4.1909871,11
599,radioshack,3127,183,404,1,1,0,3.1354942,0.06149567,6.0014149,7.7128713,11
600,royal caribbean,7549,183,1086,2,1,0,3.0445224,0.03043202,6.9902565,6.93186,4
601,sears parts,3079,183,388,2,1,1,3.7135721,0.06966986,5.9610053,7.8969072,10
602,starbucks,10643,183,1357,1,1,0,2.8903718,0.01809916,7.2130317,7.8393515,1
603,american girl,4348,182,558,2,0,0,1.6094379,0.04665604,6.324359,7.7777778,19
604,myspace login,42807,182,9807,2,1,0,1.9459101,0.00428407,9.1908517,4.36321,6
605,webkins,12530,182,1810,1,0,0,3.0910425,0.00643764,7.5010821,6.9121547,16
606,zip code finder,5450,182,708,3,0,0,2.1972246,0.03425011,6.5624441,7.680791,10
607,las vegas shows,3746,181,475,3,0,0,3.4965076,0.0470842,6.1633148,7.8568421,4
608,sharper image,2634,179,355,2,1,0,3.2580965,0.07733961,5.8721178,7.3887324,13
609,shop nbc,2875,179,363,2,1,0,3.7135721,0.07352872,5.8944028,7.8898072,17
610,life insurance,2607,178,329,2,0,0,2.3025851,0.06856214,5.7960578,7.8480243,9
611,spirit airlines,10470,178,1331,2,0,0,3.8918203,0.02175848,7.1936858,7.8557476,4
612,symantec,5214,178,661,1,0,0,2.4849067,0.05059796,6.4937538,7.8729198,11
613,edmonds,1647,177,214,1,0,0,1.9459101,0.11117448,5.365976,7.6869159,19
614,prime rate,2305,177,331,2,0,0,2.944439,0.06766672,5.8021184,6.9486405,9
615,wwe,55074,177,8298,1,1,0,2.3978953,0.00600266,9.0237698,6.6344902,14
616,avast,4709,176,791,1,0,0,1.9459101,0.03371074,6.673298,5.9494311,11
617,earthlink,19312,176,3354,1,0,0,2.8903718,0.00962201,8.1179089,5.7552177,11
618,hyatt,3477,176,444,1,1,0,1.6094379,0.05830872,6.0958246,7.8175676,4
619,williams sonoma,2313,176,578,2,0,1,3.0910425,0.08895926,6.3595739,3.9965398,1
620,alltel,17501,174,2530,1,0,0,3.6375862,0.01240473,7.8359746,6.9134387,11
621,dollar car renta,2806,174,355,3,0,0,4.4886364,0.05740977,5.8721178,7.8760563,2
622,garmin,7141,174,908,1,1,0,2.7080502,0.03217909,6.8112444,7.8557269,18
623,hoodia,2599,174,329,1,0,0,2.4849067,0.0656423,5.7960578,7.8541033,1
624,internet radio,4202,174,531,2,0,0,1.7917595,0.04406498,6.274762,7.9039548,0
625,jokes,8948,174,1339,1,0,0,1.0986123,0.0163227,7.1996783,6.6713966,3
626,k-mart,3819,174,505,2,0,0,3.8286414,0.05440588,6.2245584,7.4950495,8
627,rhapsody,4999,174,632,1,1,0,2.7080502,0.03573859,6.4488894,7.8987342,0
628,sheraton,3369,174,431,1,1,0,2.0794415,0.0563754,6.0661081,7.8027842,4
629,west marine,3223,174,412,2,0,1,3.0910425,0.05821196,6.0210233,7.8179612,2
630,quicken,2513,173,316,1,1,0,3.2188758,0.08240932,5.7557422,7.9272152,9
631,harrahs,3247,172,428,1,0,0,1.9459101,0.05591976,6.0591232,7.5700935,4
632,la quinta,2482,172,327,2,0,0,0.69314718,0.07500831,5.7899602,7.5626911,4
633,landsend,2131,172,391,1,0,0,3.4011974,0.08523553,5.9687076,5.4347826,8
634,powerball lotter,4347,172,772,2,0,0,2.7080502,0.03606757,6.6489845,5.5971503,0
635,bmg music,2708,171,345,2,0,0,3.2580965,0.06785615,5.8435444,7.8318841,0
636,nickjr play game,3367,171,427,3,0,0,0.69314718,0.03364585,6.056784,7.8571429,5
637,windows,5780,171,764,1,0,0,1.7917595,0.02415758,6.6385678,7.5379581,11
638,hp printers,5205,170,658,2,0,0,3.2580965,0.03548979,6.4892049,7.8920973,11
639,imlive,1037,170,209,1,0,0,2.6390573,0.17640148,5.3423343,4.9282297,15
640,booking buddy,2505,169,316,2,0,0,4.1431347,0.08209204,5.7557422,7.914557,4
641,usaa,19011,169,3177,1,0,0,2.7080502,0.00901695,8.0636926,5.98017,9
642,acrobat reader,3183,168,460,2,1,0,1.3862944,0.0564774,6.1312265,6.8934783,11
643,alaska air,3749,168,477,2,0,1,2.8903718,0.04498887,6.1675165,7.8406709,4
644,american airline,2813,168,356,2,1,0,1.0986123,0.06305436,5.8749307,7.8595506,4
645,applebees,7402,168,1114,1,0,0,2.1972246,0.01298546,7.0157124,6.6382406,1
646,charter,10103,168,1686,1,0,0,2.1972246,0.0089406,7.4301141,5.9869514,11
647,career builder,15380,166,2048,2,0,0,2.1972246,0.00949105,7.624619,7.5087891,10
648,dogs,11077,166,1602,1,0,0,1.7917595,0.01458345,7.3790081,6.9082397,12
649,u tube,16414,166,2986,2,0,0,1.0986123,0.00760704,8.00169,5.4943068,15
650,career builders,2528,165,337,2,0,0,0.69314718,0.03703754,5.8200829,7.4510386,10
651,footlocker,4438,165,689,1,1,0,3.5553481,0.04090526,6.5352413,6.4339623,17
652,nick games,10724,165,1356,2,0,0,0,0.0149853,7.2122945,7.8938053,5
653,checker auto par,1651,164,244,3,0,0,3.1354942,0.08245492,5.4971682,6.7336066,2
654,craiglist,25896,164,3992,1,0,0,2.0794415,0.00904583,8.2920476,6.4854709,10
655,curtains,2363,164,298,1,0,0,3.4011974,0.04262491,5.6970935,7.8557047,13
656,access my aol ma,7386,163,1816,4,0,0,1.3862944,0.00515097,7.5043916,4.0605727,11
657,apple computers,2374,163,298,2,1,0,3.3672958,0.0583578,5.6970935,7.9328859,11
658,apple ipod,4176,163,528,2,1,0,3.3322045,0.04035562,6.2690963,7.8863636,11
659,check aol email,2578,163,539,3,0,0,1.0986123,0.01506225,6.2897156,4.7439703,11
660,alamo,3739,162,474,1,1,0,2.3025851,0.0653903,6.1612073,7.8755274,2
661,consumer report,3216,162,411,2,0,0,4.6634391,0.05434434,6.0185932,7.8248175,9
662,patio furniture,2074,162,265,2,0,0,3.5263605,0.08026863,5.5797298,7.7773585,13
663,barnes and noble,2156,161,570,3,0,1,3.5835189,0.0900008,6.3456364,3.7719298,19
664,coach purses,2293,161,284,2,1,0,4.0073332,0.058639,5.6489742,7.9964789,17
665,david's bridal,4086,161,599,2,1,0,3.1354942,0.02592355,6.3952616,6.8080134,16
666,pnc bank,9253,161,1545,2,0,0,3.0910425,0.01759353,7.3427792,5.981877,9
667,thyroid,2402,161,305,1,0,0,0,0.06036203,5.7203118,7.8229508,12
668,nike shoes,2938,160,374,2,1,0,4.0073332,0.05011871,5.9242558,7.8235294,17
669,office furniture,2643,160,332,2,0,0,3.5835189,0.06423222,5.805135,7.9066265,13
670,party city,9779,160,1414,2,0,0,2.8903718,0.02011459,7.2541778,6.9052334,16
671,qvc,25344,160,10090,1,0,0,3.3322045,0.0066627,9.2193001,2.5112983,8
672,used books,2388,160,301,2,0,0,4.3567088,0.04925171,5.7071103,7.8870432,19
673,blockbuster vide,3717,159,555,2,1,0,3.2580965,0.05893187,6.3189681,6.6738739,3
674,california dmv,5599,159,736,2,0,1,1.6094379,0.03371261,6.6012301,7.5964674,7
675,free clipart,2640,159,386,2,0,0,0,0.04660033,5.9558374,6.8160622,6
676,thesaurus,8153,159,2000,1,1,0,2.0794415,0.01744128,7.6009025,4.075,6
677,verizon dsl,3627,159,460,2,1,0,3.7135721,0.04295756,6.1312265,7.8652174,11
678,rosetta stone,2528,158,320,2,0,0,2.3025851,0.06231886,5.768321,7.8625,6
679,emule,2062,157,407,1,0,0,0,0.07787803,6.0088132,5.02457,11
680,lotto,5120,157,857,1,0,0,2.0794415,0.01887911,6.7534379,5.9544924,0
681,lyme disease,3130,157,394,2,0,1,0.69314718,0.05046452,5.9763509,7.9111675,12
682,stock quotes,3823,157,487,2,0,0,3.9512437,0.04194185,6.1882641,7.8316222,9
683,videos,9929,157,1445,1,0,0,0.69314718,0.0123682,7.2758646,6.8574394,3
684,web messenger,15525,157,3220,2,0,0,1.9459101,0.01228051,8.0771366,4.8186335,11
685,bare minerals,2571,156,324,2,0,0,3.4657359,0.06273513,5.7807435,7.882716,16
686,infinity,2042,156,259,1,1,0,2.3025851,0.05416492,5.5568281,7.8610039,19
687,new york times,10931,156,1648,3,0,0,2.4849067,0.01350264,7.4073177,6.6225728,18
688,pay pal,2939,156,444,2,0,0,3.912023,0.06248221,6.0958246,6.6103604,9
689,solitaire,3381,156,436,1,0,0,2.0794415,0.04619707,6.0776422,7.7385321,5
690,used textbooks,2290,156,292,2,0,0,4.5432948,0.05940552,5.6767538,7.7808219,19
691,89 movies,6375,155,916,2,0,0,0,0.01592021,6.8200164,6.9279476,3
692,dvd shrink,2329,155,335,2,0,0,0.69314718,0.06501795,5.8141305,6.9044776,17
693,maps directions,3062,155,387,2,0,0,0.69314718,0.01591391,5.9584247,7.881137,18
694,nick,15673,155,4287,1,0,0,1.0986123,0.00813334,8.3633425,3.6496384,5
695,adware,2481,154,315,1,0,0,1.0986123,0.05426783,5.7525726,7.847619,11
696,medifast,1702,154,216,1,0,0,2.8332133,0.09259255,5.3752784,7.8472222,1
697,play nick games,4828,154,689,3,0,0,1.0986123,0.02713228,6.5352413,6.9724238,5
698,ritz camera,2303,154,300,2,1,0,4.2626799,0.06892589,5.7037825,7.6533333,13
699,tattoo,3895,154,563,1,0,0,1.6094379,0.03374042,6.3332796,6.9040853,16
700,tattoo designs,4197,154,600,2,0,0,0.69314718,0.0468915,6.3969297,6.9716667,16
701,wirefly,2120,154,269,1,0,0,3.6109179,0.04440814,5.5947114,7.8475836,11
702,chevy,6524,153,944,1,0,0,1.6094379,0.02473158,6.8501262,6.9025424,2
703,free samples,3662,153,527,2,0,0,2.944439,0.03403676,6.2672005,6.9316888,6
704,grocery coupons,2684,153,336,2,0,0,4.1431347,0.06038948,5.8171112,7.9434524,8
705,halloween,7886,153,1134,1,0,0,0.69314718,0.02613916,7.0335065,6.9462081,16
706,ipods,2275,153,286,1,1,0,3.3322045,0.04655435,5.6559918,7.9090909,11
707,mac,3179,153,464,1,0,0,1.3862944,0.04819998,6.1398846,6.825431,11
708,mega million,2957,153,484,2,0,0,2.6390573,0.02016987,6.1820849,6.0578512,0
709,names,2791,153,409,1,0,0,0.69314718,0.03004967,6.0137152,6.8166259,6
710,the biggest lose,3342,153,425,3,0,0,2.0794415,0.04093848,6.0520892,7.8235294,3
711,mrsa,2545,152,373,1,0,0,0.69314718,0.03608769,5.9215784,6.7882038,12
712,sidestep,2878,152,365,1,0,0,2.7725887,0.00722417,5.8998974,7.8767123,14
713,transformers,7247,152,1050,1,0,0,1.9459101,0.02077222,6.9565454,6.8933333,5
714,aloha airlines,2942,151,373,2,0,1,2.8903718,0.03715887,5.9215784,7.8713137,4
715,hotel,2543,151,323,1,0,0,3.6375862,0.04501787,5.7776523,7.8544892,4
716,limited too,3256,151,502,2,1,0,3.5553481,0.03846957,6.2186001,6.4760956,8
717,fire fox,2088,150,263,2,1,0,1.6094379,0.07500076,5.572154,7.8935361,11
718,nj lottery,5276,150,1817,2,0,0,2.5649494,0.03736125,7.5049421,2.8981838,0
719,adam and eve,1884,149,267,3,0,0,2.0794415,0.08402812,5.5872487,7.0337079,15
720,dhl tracking,4401,149,566,2,1,0,3.8066625,0.02660176,6.3385941,7.754417,10
721,florida lottery,5320,149,2096,2,0,1,2.7725887,0.02628543,7.647786,2.5348282,0
722,hurricane dean,14536,149,2916,2,0,1,0,0.01945127,7.9779681,4.983882,18
723,i tunes,3924,149,498,2,0,0,2.8903718,0.02921497,6.2106001,7.8634538,0
724,news,13463,149,2065,1,0,0,1.6094379,0.01110463,7.6328855,6.51477,18
725,remax,13149,149,3205,1,0,0,3.0910425,0.01188753,8.0724674,4.1017161,10
726,blair,2320,148,296,1,0,0,2.4849067,0.06245973,5.6903595,7.8209459,19
727,cbs,21466,148,4859,1,1,0,2.0794415,0.00967036,8.4885879,4.417164,3
728,merv griffin,1925,148,415,2,0,1,1.7917595,0.06102787,6.0282785,4.6385542,3
729,quest,3176,148,401,1,0,0,1.0986123,0.03209842,5.9939614,7.9027431,19
730,rent a center,3122,148,396,3,1,1,3.6635616,0.06749435,5.9814142,7.8838384,10
731,you tube,88779,148,43347,2,1,0,0.69314718,0.0043324,10.676993,2.0479157,15
732,adult toys,2001,147,258,2,0,0,2.4849067,0.07684747,5.5529596,7.7015504,8
733,apple store,2769,147,354,2,1,0,5.2203558,0.05261358,5.8692969,7.7909605,8
734,credit score,1712,147,215,2,0,0,2.3025851,0.09095185,5.370638,7.8930233,9
735,free wallpaper,3946,147,498,2,0,0,1.0986123,0.04550286,6.2106001,7.9116466,6
736,herpes,3385,147,429,1,0,0,1.3862944,0.0392075,6.0614569,7.8624709,12
737,citicard,1971,146,249,1,0,0,3.3322045,0.03716401,5.5174529,7.875502,9
738,work at home,2406,146,303,3,0,1,2.1972246,0.05067699,5.7137328,7.9009901,9
739,century21,2437,145,350,1,1,0,3.2580965,0.05837713,5.8579332,6.94,10
740,cholesterol,2314,145,291,1,0,0,0.69314718,0.06290532,5.6733233,7.8762887,12
741,greyhound bus,3912,145,568,2,1,0,2.6390573,0.03149727,6.3421214,6.8820423,18
742,ms,2817,145,409,1,0,0,2.3978953,0.05919091,6.0137152,6.8435208,11
743,spider solitaire,2230,145,293,2,0,0,1.0986123,0.05826702,5.6801726,7.5802048,5
744,hot topic,3814,144,558,2,0,0,3.2958369,0.04202524,6.324359,6.8154122,15
745,ltd,3161,144,458,1,0,0,2.4849067,0.01366631,6.1268692,6.8820961,9
746,nokia,7592,144,1108,1,1,0,2.4849067,0.01149844,7.0103119,6.8285199,11
747,adidas,4104,143,519,1,1,0,3.2188758,0.03828377,6.2519039,7.894027,17
748,checks unlimited,2305,143,294,2,0,0,4.5108595,0.06781829,5.6835798,7.8197279,9
749,the gap,1582,143,298,2,1,1,2.0794415,0.08882501,5.6970935,5.3020134,8
